,screenName,rtsum,favsum,totaltweets,rtscore,favscore,followers
1,aigkenham,33321,89268,2280,14.61447368,39.15263158,40200
2,albertmohler,11558,25668,566,20.4204947,45.34982332,128000
3,AndersonSpeaks,34,113,28,1.214285714,4.035714286,49400
4,AndyAndrews,9970,12453,1153,8.647007806,10.80052038,191000
5,AndyStanley,12523,34735,200,62.615,173.675,543000
6,BethMooreLPM,103416,650774,3125,33.09312,208.24768,724000
7,BillHybels,26371,25131,405,65.11358025,62.05185185,267000
8,BillyGraham,11114,30608,68,163.4411765,450.1176471,321000
9,bobrobertsjr,204,1239,264,0.772727273,4.693181818,12500
10,bradstine,470,629,1505,0.312292359,0.417940199,4319
11,brianjohnsonM,3924,13506,194,20.22680412,69.6185567,103000
12,brianmclaren,85,202,43,1.976744186,4.697674419,48000
13,bubbawatson,50224,202256,391,128.4501279,517.2787724,1720000
14,BurkParsons,8289,16497,156,53.13461538,105.75,33900
15,Chris_Hodges,91373,135596,2994,30.51870407,45.28924516,77900
16,chucknorris,14686,21358,514,28.57198444,41.55252918,106000
17,chuckswindoll,105339,137525,3200,32.9184375,42.9765625,104000
18,CJMahaney,1953,3866,99,19.72727273,39.05050505,53400
19,CoachJoeGibbs,978,1499,46,21.26086957,32.58695652,5716
20,craiggroeschel,86197,131382,1740,49.53850575,75.50689655,283000
21,dancathy,22450,18434,1574,14.26302414,11.7115629,53800
22,DaveRamsey,91235,236401,861,105.9639954,274.5656214,753000
23,DavidBartonWB,33351,15078,3176,10.50094458,4.747481108,28000
24,DougHeisel,145,314,229,0.633187773,1.371179039,1964
25,douglaswils,968,2069,201,4.815920398,10.29353234,23700
26,DouthatNYT,25569,55613,816,31.33455882,68.15318627,83200
27,Dr_Tim_LaHaye,916,1534,546,1.677655678,2.80952381,1152
28,DrGaryChapman,5767,8814,483,11.93995859,18.2484472,49900
29,DrJamesCDobson,47436,92243,3018,15.71769384,30.56428098,39100
30,drmoore,10681,28146,467,22.87152034,60.26980728,102000
31,drtonyevans,9502,20504,103,92.25242718,199.0679612,172000
32,edstetzer,4653,15319,590,7.886440678,25.96440678,197000
33,Franklin_Graham,256905,841544,867,296.3148789,970.638985,644000
34,gregsurratt,2560,3531,2026,1.263573544,1.74284304,32600
35,JakePeavy_22,31448,66439,536,58.67164179,123.9533582,123000
36,jamesmacdonald,119690,203133,2716,44.06848306,74.79123711,312000
37,jasonkeithallen,306,853,301,1.016611296,2.833887043,11100
38,JaySekulow,62687,66811,2055,30.50462287,32.51143552,64300
39,JerryJrFalwell,541,1108,16,33.8125,69.25,19700
40,joechampion,715,1840,707,1.011315417,2.602545969,15900
41,JoelOsteen,6968672,10332956,3168,2199.707071,3261.665404,4680000
42,johnmacarthur,9928,9691,796,12.47236181,12.17462312,133000
43,JohnPiper,345315,695884,2736,126.2116228,254.3435673,860000
44,JoyceMeyer,1223542,2275709,2888,423.6641274,787.9878809,4050000
45,judahsmith,139799,181697,1771,78.9378882,102.5957086,376000
46,KirkCameron,18584,28402,1893,9.817221342,15.00369783,61300
47,larrystockstill,3941,6488,376,10.48138298,17.25531915,19800
48,lecrae,177153,367776,460,385.1152174,799.5130435,1090000
49,louiegiglio,67466,140538,1238,54.49596123,113.5201939,557000
50,MattChandler74,18347,54410,551,33.29764065,98.7477314,383000
51,mattfry,419,1263,757,0.553500661,1.668428005,16200
52,MaxLucado,104398,228721,515,202.7145631,444.1184466,1290000
53,michaelhsweet,740,3499,72,10.27777778,48.59722222,67900
54,Michaeljrcomedy,481,2392,138,3.485507246,17.33333333,45200
55,MJGerson,779,1128,59,13.20338983,19.11864407,16400
56,MW55,2437,19305,254,9.594488189,76.00393701,386000
57,PastorChoco,4848,8369,1100,4.407272727,7.608181818,13400
58,pastoremase,4183,12872,618,6.768608414,20.82847896,32100
59,PastorJohnHagee,24133,63450,490,49.25102041,129.4897959,238000
60,PastorMark,143964,198840,1710,84.18947368,116.2807018,525000
61,perrynoble,13147,59935,935,14.06096257,64.10160428,170000
62,philmunsey,49,180,53,0.924528302,3.396226415,30000
63,PriscillaShirer,4717,35899,454,10.38986784,79.07268722,227000
64,pwilson,3814,10931,1356,2.812684366,8.06120944,153000
65,ralphreed,1446,2267,317,4.561514196,7.151419558,11400
66,raycomfort,37393,56366,2741,13.64210142,20.56402773,53300
67,rayortlund,1046,3012,203,5.15270936,14.83743842,23700
68,rdland,248,246,292,0.849315068,0.842465753,2079
69,realrobbell,17085,25210,1259,13.57029388,20.02382844,112000
70,RealRomaDowney,1144,4512,98,11.67346939,46.04081633,159000
71,RevKevDeYoung,52379,92659,1190,44.01596639,77.86470588,140000
72,rick_bezet,2947,8707,778,3.787917738,11.19151671,91200
73,RickWarren,715082,590873,2200,325.0372727,268.5786364,23700
74,RonEdmondson,3739,7494,1041,3.591738713,7.198847262,1840000
75,ronniefloyd,1398,2917,299,4.675585284,9.755852843,137000
76,Sarcasticluther,3508,15112,271,12.94464945,55.76383764,25300
77,ScottWilliams,2566,5139,800,3.2075,6.42375,45800
78,sstrang,579,515,987,0.58662614,0.521783181,144000
79,stevenfurtick,233236,407702,2907,80.23254214,140.248366,4055
80,TDJakesShow,11259,26526,358,31.44972067,74.09497207,313000
81,TedHaggard,68,45,272,0.25,0.165441176,21300
82,ThomRainer,2008,3878,247,8.129554656,15.70040486,938
83,timkellernyc,123644,254780,488,253.3688525,522.0901639,228000
84,TimTebow,440314,1030895,476,925.0294118,2165.745798,278000
85,tperkins,14670,20243,547,26.8190128,37.00731261,25100
86,VictoriaOsteen,571857,1003873,2950,193.8498305,340.2959322,720000
87,Willie_George,1458,3369,67,21.76119403,50.28358209,32200
88,williebosshog,10789,54936,108,99.89814815,508.6666667,2420000
